          74   543.725       60.4706      0.304732E+25  0.124702E+27  0.536980E+25  0.261247E+27  0.571587E-13  0.577169E-13  0.963180E-14  0.581313E-20  0.900900E-12  0.791617E-15  0.317667E-12  0.582485E-12   3442.75       10.0000       1.00000      -1.00000    
          75   558.723       62.5392      0.304171E+25  0.128715E+27  0.535275E+25  0.270399E+27  0.567834E-13  0.578234E-13  0.994218E-14  0.585015E-20  0.949535E-12  0.814593E-15  0.326943E-12  0.621830E-12   4106.63       20.0000       2.00000      -1.00000    
          76   573.925       64.6629      0.303577E+25  0.132809E+27  0.533562E+25  0.279814E+27  0.564167E-13  0.579366E-13  0.102521E-13  0.588420E-20  0.999952E-12  0.838157E-15  0.336184E-12  0.662984E-12   4106.63       10.0000       1.00000      -1.00000    
          77   589.332       66.8429      0.302952E+25  0.136988E+27  0.531854E+25  0.289510E+27  0.560587E-13  0.580560E-13  0.105612E-13  0.591535E-20  0.105219E-11  0.862333E-15  0.345383E-12  0.706001E-12   4106.63       10.0000       1.00000      -1.00000    
          78   604.942       69.0806      0.302302E+25  0.141257E+27  0.530156E+25  0.299503E+27  0.557090E-13  0.581808E-13  0.108694E-13  0.594364E-20  0.110629E-11  0.887130E-15  0.354534E-12  0.750927E-12   4106.63       10.0000       1.00000      -1.00000    
          79   620.757       71.3766      0.301623E+25  0.145618E+27  0.528480E+25  0.309818E+27  0.553679E-13  0.583119E-13  0.111763E-13  0.596917E-20  0.116227E-11  0.912566E-15  0.363625E-12  0.797802E-12   4898.51       19.0000       2.00000      -1.00000    
          80   636.775       73.7339      0.300931E+25  0.150074E+27  0.526822E+25  0.320450E+27  0.550346E-13  0.584459E-13  0.114821E-13  0.599194E-20  0.122022E-11  0.938638E-15  0.372664E-12  0.846694E-12   4898.51       9.00000       1.00000      -1.00000    
          81   652.998       76.1532      0.300224E+25  0.154630E+27  0.525192E+25  0.331426E+27  0.547093E-13  0.585836E-13  0.117863E-13  0.601203E-20  0.128018E-11  0.965362E-15  0.381640E-12  0.897644E-12   4898.51       9.00000       1.00000      -1.00000    
          82   669.425       78.6361      0.299504E+25  0.159288E+27  0.523594E+25  0.342764E+27  0.543918E-13  0.587244E-13  0.120889E-13  0.602951E-20  0.134217E-11  0.992750E-15  0.390548E-12  0.950702E-12   4898.51       9.00000       1.00000      -1.00000    
          83   686.056       81.1842      0.298773E+25  0.164056E+27  0.522037E+25  0.354493E+27  0.540818E-13  0.588681E-13  0.123896E-13  0.604443E-20  0.140624E-11  0.102083E-14  0.399383E-12  0.100593E-11   5843.07       19.0000       2.00000      -1.00000    
          84   702.890       83.7992      0.298035E+25  0.168931E+27  0.520517E+25  0.366612E+27  0.537793E-13  0.590138E-13  0.126883E-13  0.605685E-20  0.147246E-11  0.104958E-14  0.408142E-12  0.106337E-11   5843.07       10.0000       1.00000      -1.00000    
          85   719.929       86.4828      0.297293E+25  0.173920E+27  0.519042E+25  0.379151E+27  0.534839E-13  0.591611E-13  0.129849E-13  0.606683E-20  0.154087E-11  0.107902E-14  0.416820E-12  0.112307E-11   5843.07       10.0000       1.00000      -1.00000    
          86   737.172       89.2369      0.296549E+25  0.179029E+27  0.517615E+25  0.392132E+27  0.531955E-13  0.593096E-13  0.132792E-13  0.607442E-20  0.161152E-11  0.110917E-14  0.425414E-12  0.118509E-11   5843.07       10.0000       1.00000      -1.00000    
          87   754.619       92.0634      0.295802E+25  0.184267E+27  0.516251E+25  0.405601E+27  0.529142E-13  0.594593E-13  0.135709E-13  0.607967E-20  0.168445E-11  0.114005E-14  0.433917E-12  0.124951E-11   6969.75       20.0000       2.00000      -1.00000    
          88   772.270       94.9643      0.295060E+25  0.189630E+27  0.514930E+25  0.419533E+27  0.526392E-13  0.596089E-13  0.138603E-13  0.608265E-20  0.175974E-11  0.117165E-14  0.442332E-12  0.131636E-11   6969.75       10.0000       1.00000      -1.00000    
          89   790.126       97.9417      0.294322E+25  0.195126E+27  0.513667E+25  0.433976E+27  0.523706E-13  0.597583E-13  0.141470E-13  0.608341E-20  0.183745E-11  0.120398E-14  0.450654E-12  0.138572E-11   6969.75       10.0000       1.00000      -1.00000    
          90   808.185       100.998      0.293590E+25  0.200763E+27  0.512463E+25  0.448955E+27  0.521082E-13  0.599073E-13  0.144310E-13  0.608199E-20  0.191762E-11  0.123707E-14  0.458879E-12  0.145764E-11   6969.75       10.0000       1.00000      -1.00000    
          91   826.448       104.135      0.292868E+25  0.206553E+27  0.511331E+25  0.464518E+27  0.518517E-13  0.600550E-13  0.147122E-13  0.607841E-20  0.200034E-11  0.127094E-14  0.467005E-12  0.153222E-11   8313.68       20.0000       2.00000      -1.00000    
          92   844.915       107.355      0.292153E+25  0.212486E+27  0.510254E+25  0.480650E+27  0.516010E-13  0.602019E-13  0.149904E-13  0.607280E-20  0.208563E-11  0.130556E-14  0.475028E-12  0.160946E-11   8313.68       10.0000       1.00000      -1.00000    
          93   863.587       110.660      0.291450E+25  0.218577E+27  0.509242E+25  0.497399E+27  0.513558E-13  0.603473E-13  0.152655E-13  0.606516E-20  0.217358E-11  0.134097E-14  0.482946E-12  0.168946E-11   8313.68       10.0000       1.00000      -1.00000    
          94   882.462       114.054      0.290758E+25  0.224833E+27  0.508298E+25  0.514794E+27  0.511160E-13  0.604908E-13  0.155375E-13  0.605555E-20  0.226425E-11  0.137717E-14  0.490756E-12  0.177229E-11   8313.68       10.0000       1.00000      -1.00000    
          95   901.542       117.538      0.290081E+25  0.231259E+27  0.507422E+25  0.532865E+27  0.508813E-13  0.606321E-13  0.158063E-13  0.604402E-20  0.235771E-11  0.141418E-14  0.498457E-12  0.185801E-11   8313.68       10.0000       1.00000      -1.00000    
          96   920.825       121.117      0.289430E+25  0.237882E+27  0.506628E+25  0.551665E+27  0.506512E-13  0.607684E-13  0.160722E-13  0.603052E-20  0.245413E-11  0.145206E-14  0.506058E-12  0.194684E-11   9916.73       20.0000       2.00000      -1.00000    
          97   940.313       124.791      0.288784E+25  0.244671E+27  0.505894E+25  0.571187E+27  0.504262E-13  0.609044E-13  0.163343E-13  0.601528E-20  0.255339E-11  0.149072E-14  0.513534E-12  0.203858E-11   9916.73       10.0000       1.00000      -1.00000    
          98   960.004       128.563      0.288155E+25  0.251654E+27  0.505232E+25  0.591482E+27  0.502057E-13  0.610373E-13  0.165930E-13  0.599826E-20  0.265566E-11  0.153021E-14  0.520895E-12  0.213346E-11   9916.73       10.0000       1.00000      -1.00000    
          99   979.900       132.436      0.287545E+25  0.258838E+27  0.504643E+25  0.612586E+27  0.499896E-13  0.611668E-13  0.168482E-13  0.597951E-20  0.276102E-11  0.157057E-14  0.528139E-12  0.223154E-11   9916.73       10.0000       1.00000      -1.00000    
         100   1000.00       136.414      0.286948E+25  0.266225E+27  0.504127E+25  0.634543E+27  0.497779E-13  0.612941E-13  0.170996E-13  0.595912E-20  0.286948E-11  0.161177E-14  0.535256E-12  0.233284E-11   10000.0       20.0000       2.00000      -1.00000    
 
 
Rate coefficients (m3/s)
 C1    He    Effective (momentum)                                
 C2    He    Excitation    19.80 eV                              
 C3    He    Ionization    24.58 eV                              
            R#      E/N (Td)   Energy (eV)      C1            C2            C3      
           1  0.100000E-01  0.402255E-01  0.613161E-14   0.00000       0.00000    
           2  0.112029      0.932820E-01  0.100245E-13   0.00000       0.00000    
           3  0.418118      0.260865      0.180952E-13   0.00000       0.00000    
           4  0.928265      0.527949      0.269854E-13   0.00000       0.00000    
           5   1.64247      0.896683      0.361332E-13   0.00000       0.00000    
           6   2.56073       1.38177      0.453162E-13   0.00000       0.00000    
           7   3.68306       2.02375      0.543035E-13  0.445496E-24   0.00000    
           8   5.00944       2.90903      0.627403E-13  0.318112E-20  0.393611E-24
           9   6.53988       4.10993      0.696976E-13  0.197987E-18  0.178649E-21
          10   8.27438       5.25268      0.736846E-13  0.147985E-17  0.505375E-20
          11   10.2129       6.01958      0.753744E-13  0.446095E-17  0.392618E-19
          12   12.3556       6.52078      0.761323E-13  0.910170E-17  0.162264E-18
          13   14.7022       6.89081      0.765616E-13  0.153517E-16  0.472690E-18
          14   17.2530       7.19783      0.768541E-13  0.232437E-16  0.110713E-17
          15   20.0078       7.47318      0.770716E-13  0.328426E-16  0.223594E-17
          16   22.9666       7.73221      0.772372E-13  0.442195E-16  0.405841E-17
          17   26.1295       7.98335      0.773624E-13  0.574456E-16  0.679825E-17
          18   29.4965       8.23183      0.774538E-13  0.725918E-16  0.107007E-16
          19   33.0675       8.48128      0.775159E-13  0.897309E-16  0.160309E-16
          20   36.8426       8.73450      0.775518E-13  0.108936E-15  0.230725E-16
          21   40.8218       8.99370      0.775633E-13  0.130285E-15  0.321279E-16
          22   45.0050       9.26080      0.775514E-13  0.153856E-15  0.435181E-16
          23   49.3922       9.53746      0.775167E-13  0.179730E-15  0.575819E-16
          24   53.9835       9.82517      0.774592E-13  0.207985E-15  0.746764E-16
          25   58.7789       10.1253      0.773787E-13  0.238707E-15  0.951771E-16
          26   63.7784       10.4391      0.772749E-13  0.271975E-15  0.119475E-15
          27   68.9819       10.7679      0.771475E-13  0.307866E-15  0.147978E-15
          28   74.3894       11.1126      0.769961E-13  0.346452E-15  0.181105E-15
          29   80.0010       11.4746      0.768206E-13  0.387800E-15  0.219286E-15
          30   85.8167       11.8549      0.766209E-13  0.431968E-15  0.262962E-15
          31   91.8365       12.2546      0.763969E-13  0.479003E-15  0.312575E-15
          32   98.0602       12.6748      0.761489E-13  0.528941E-15  0.368570E-15
          33   104.488       13.1166      0.758772E-13  0.581802E-15  0.431383E-15
          34   111.120       13.5811      0.755823E-13  0.637588E-15  0.501439E-15
          35   117.956       14.0696      0.752648E-13  0.696301E-15  0.579155E-15
          36   124.996       14.5830      0.749253E-13  0.757909E-15  0.664918E-15
          37   132.240       15.1224      0.745648E-13  0.822372E-15  0.759085E-15
          38   139.688       15.6890      0.741841E-13  0.889632E-15  0.861988E-15
          39   147.340       16.2838      0.737845E-13  0.959614E-15  0.973905E-15
          40   155.197       16.9079      0.733669E-13  0.103223E-14  0.109508E-14
          41   163.257       17.5622      0.729328E-13  0.110736E-14  0.122570E-14
          42   171.521       18.2476      0.724832E-13  0.118491E-14  0.136591E-14
          43   179.990       18.9651      0.720198E-13  0.126473E-14  0.151578E-14
          44   188.662       19.7155      0.715437E-13  0.134670E-14  0.167538E-14
          45   197.539       20.4997      0.710565E-13  0.143066E-14  0.184465E-14
          46   206.620       21.3183      0.705597E-13  0.151646E-14  0.202352E-14
          47   215.904       22.1721      0.700545E-13  0.160393E-14  0.221184E-14
          48   225.393       23.0615      0.695427E-13  0.169290E-14  0.240942E-14
          49   235.086       23.9874      0.690254E-13  0.178323E-14  0.261606E-14
          50   244.983       24.9502      0.685041E-13  0.187474E-14  0.283148E-14
          51   255.083       25.9507      0.679800E-13  0.196729E-14  0.305540E-14
          52   265.388       26.9889      0.674546E-13  0.206068E-14  0.328741E-14
          53   275.897       28.0656      0.669290E-13  0.215477E-14  0.352716E-14
          54   286.611       29.1811      0.664043E-13  0.224942E-14  0.377430E-14
          55   297.528       30.3359      0.658816E-13  0.234448E-14  0.402837E-14
          56   308.649       31.5305      0.653617E-13  0.243980E-14  0.428898E-14
          57   319.974       32.7649      0.648459E-13  0.253524E-14  0.455561E-14
          58   331.503       34.0403      0.643344E-13  0.263072E-14  0.482800E-14
          59   343.237       35.3569      0.638284E-13  0.272612E-14  0.510565E-14
          60   355.174       36.7151      0.633282E-13  0.282130E-14  0.538812E-14
          61   367.316       38.1156      0.628346E-13  0.291618E-14  0.567498E-14
          62   379.661       39.5583      0.623484E-13  0.301060E-14  0.596569E-14
          63   392.211       41.0449      0.618693E-13  0.310459E-14  0.626012E-14
          64   404.965       42.5754      0.613980E-13  0.319801E-14  0.655774E-14
          65   417.922       44.1517      0.609345E-13  0.329086E-14  0.685840E-14
          66   431.084       45.7723      0.604798E-13  0.338292E-14  0.716125E-14
          67   444.450       47.4390      0.600336E-13  0.347419E-14  0.746618E-14
          68   458.020       49.1526      0.595962E-13  0.356463E-14  0.777285E-14
          69   471.794       50.9134      0.591679E-13  0.365413E-14  0.808076E-14
          70   485.772       52.7234      0.587482E-13  0.374272E-14  0.838992E-14
          71   499.954       54.5831      0.583374E-13  0.383031E-14  0.869988E-14
          72   514.340       56.4941      0.579357E-13  0.391686E-14  0.901044E-14
          73   528.930       58.4560      0.575428E-13  0.400234E-14  0.932114E-14
          74   543.725       60.4706      0.571587E-13  0.408669E-14  0.963181E-14
          75   558.723       62.5392      0.567834E-13  0.416990E-14  0.994219E-14
          76   573.925       64.6629      0.564167E-13  0.425191E-14  0.102521E-13
          77   589.332       66.8429      0.560587E-13  0.433271E-14  0.105612E-13
          78   604.942       69.0806      0.557090E-13  0.441225E-14  0.108695E-13
          79   620.757       71.3766      0.553679E-13  0.449046E-14  0.111763E-13
          80   636.775       73.7339      0.550346E-13  0.456742E-14  0.114821E-13
          81   652.998       76.1532      0.547093E-13  0.464306E-14  0.117863E-13
          82   669.425       78.6361      0.543918E-13  0.471735E-14  0.120889E-13
          83   686.056       81.1842      0.540818E-13  0.479027E-14  0.123896E-13
          84   702.890       83.7992      0.537793E-13  0.486180E-14  0.126883E-13
          85   719.929       86.4828      0.534839E-13  0.493193E-14  0.129849E-13
          86   737.172       89.2369      0.531955E-13  0.500063E-14  0.132792E-13
          87   754.619       92.0634      0.529142E-13  0.506783E-14  0.135709E-13
          88   772.270       94.9643      0.526392E-13  0.513364E-14  0.138603E-13
          89   790.126       97.9417      0.523706E-13  0.519797E-14  0.141470E-13
          90   808.185       100.998      0.521082E-13  0.526082E-14  0.144310E-13
          91   826.448       104.135      0.518517E-13  0.532219E-14  0.147122E-13
          92   844.915       107.355      0.516010E-13  0.538204E-14  0.149904E-13
          93   863.587       110.660      0.513558E-13  0.544037E-14  0.152655E-13
          94   882.462       114.054      0.511160E-13  0.549717E-14  0.155375E-13
          95   901.542       117.538      0.508813E-13  0.555244E-14  0.158063E-13
          96   920.825       121.117      0.506512E-13  0.560626E-14  0.160722E-13
          97   940.313       124.791      0.504262E-13  0.565844E-14  0.163343E-13
          98   960.004       128.563      0.502057E-13  0.570906E-14  0.165930E-13
          99   979.900       132.436      0.499896E-13  0.575813E-14  0.168482E-13
         100   1000.00       136.414      0.497779E-13  0.580557E-14  0.170995E-13
 
 
Inverse rate coefficients (m3/s)
 C1    He    Effective (momentum)                                
 C2    He    Excitation    19.80 eV                              
 C3    He    Ionization    24.58 eV                              
            R#      E/N (Td)   Energy (eV)      C1            C2            C3      
           1  0.100000E-01  0.402255E-01  0.406547E-14
           2  0.112029      0.932820E-01  0.628516E-14
           3  0.418118      0.260865      0.823512E-14
           4  0.928265      0.527949      0.746170E-14
           5   1.64247      0.896683      0.636670E-14
           6   2.56073       1.38177      0.566034E-14
           7   3.68306       2.02375      0.531272E-14
           8   5.00944       2.90903      0.525973E-14
           9   6.53988       4.10993      0.540185E-14
          10   8.27438       5.25268      0.556712E-14
          11   10.2129       6.01958      0.567002E-14
          12   12.3556       6.52078      0.572877E-14
          13   14.7022       6.89081      0.576659E-14
          14   17.2530       7.19783      0.579453E-14
          15   20.0078       7.47318      0.581734E-14
          16   22.9666       7.73221      0.583716E-14
          17   26.1295       7.98335      0.585510E-14
          18   29.4965       8.23183      0.587180E-14
          19   33.0675       8.48128      0.588768E-14
          20   36.8426       8.73450      0.590302E-14
          21   40.8218       8.99370      0.591803E-14
          22   45.0050       9.26080      0.593286E-14
          23   49.3922       9.53746      0.594760E-14
          24   53.9835       9.82517      0.596231E-14
          25   58.7789       10.1253      0.597705E-14
          26   63.7784       10.4391      0.599183E-14
          27   68.9819       10.7679      0.600667E-14
          28   74.3894       11.1126      0.602160E-14
          29   80.0010       11.4746      0.603662E-14
          30   85.8167       11.8549      0.605174E-14
          31   91.8365       12.2546      0.606697E-14
          32   98.0602       12.6748      0.608233E-14
          33   104.488       13.1166      0.609783E-14
          34   111.120       13.5811      0.611349E-14
          35   117.956       14.0696      0.612934E-14
          36   124.996       14.5830      0.614540E-14
          37   132.240       15.1224      0.616169E-14
          38   139.688       15.6890      0.617825E-14
          39   147.340       16.2838      0.619509E-14
          40   155.197       16.9079      0.621225E-14
          41   163.257       17.5622      0.622975E-14
          42   171.521       18.2476      0.624761E-14
          43   179.990       18.9651      0.626586E-14
          44   188.662       19.7155      0.628451E-14
          45   197.539       20.4997      0.630359E-14
          46   206.620       21.3183      0.632310E-14
          47   215.904       22.1721      0.634306E-14
          48   225.393       23.0615      0.636346E-14
          49   235.086       23.9874      0.638433E-14
          50   244.983       24.9502      0.640567E-14
          51   255.083       25.9507      0.642747E-14
          52   265.388       26.9889      0.644973E-14
          53   275.897       28.0656      0.647243E-14
          54   286.611       29.1811      0.649557E-14
          55   297.528       30.3359      0.651913E-14
          56   308.649       31.5305      0.654311E-14
          57   319.974       32.7649      0.656746E-14
          58   331.503       34.0403      0.659219E-14
          59   343.237       35.3569      0.661727E-14
          60   355.174       36.7151      0.664267E-14
          61   367.316       38.1156      0.666836E-14
          62   379.661       39.5583      0.669430E-14
          63   392.211       41.0449      0.672049E-14
          64   404.965       42.5754      0.674689E-14
          65   417.922       44.1517      0.677345E-14
          66   431.084       45.7723      0.680015E-14
          67   444.450       47.4390      0.682694E-14
          68   458.020       49.1526      0.685380E-14
          69   471.794       50.9134      0.688067E-14
          70   485.772       52.7234      0.690755E-14
          71   499.954       54.5831      0.693438E-14
          72   514.340       56.4941      0.696114E-14
          73   528.930       58.4560      0.698777E-14
          74   543.725       60.4706      0.701424E-14
          75   558.723       62.5392      0.704051E-14
          76   573.925       64.6629      0.706655E-14
          77   589.332       66.8429      0.709233E-14
          78   604.942       69.0806      0.711780E-14
          79   620.757       71.3766      0.714290E-14
          80   636.775       73.7339      0.716765E-14
          81   652.998       76.1532      0.719199E-14
          82   669.425       78.6361      0.721588E-14
          83   686.056       81.1842      0.723929E-14
          84   702.890       83.7992      0.726219E-14
          85   719.929       86.4828      0.728455E-14
          86   737.172       89.2369      0.730633E-14
          87   754.619       92.0634      0.732750E-14
          88   772.270       94.9643      0.734805E-14
          89   790.126       97.9417      0.736793E-14
          90   808.185       100.998      0.738711E-14
          91   826.448       104.135      0.740558E-14
          92   844.915       107.355      0.742331E-14
          93   863.587       110.660      0.744028E-14
          94   882.462       114.054      0.745646E-14
          95   901.542       117.538      0.747183E-14
          96   920.825       121.117      0.748639E-14
          97   940.313       124.791      0.750008E-14
          98   960.004       128.563      0.751290E-14
          99   979.900       132.436      0.752483E-14
         100   1000.00       136.414      0.753583E-14
 
 
Energy loss coefficients (eV m3/s)
 C1    He    Effective (momentum)                                
 C2    He    Excitation    19.80 eV                              
 C3    He    Ionization    24.58 eV                              
            R#      E/N (Td)   Energy (eV)      C1            C2            C3      
           1  0.100000E-01  0.402255E-01  0.240943E-20   0.00000       0.00000    
           2  0.112029      0.932820E-01  0.172665E-18   0.00000       0.00000    
           3  0.418118      0.260865      0.131073E-17   0.00000       0.00000    
           4  0.928265      0.527949      0.433136E-17   0.00000       0.00000    
           5   1.64247      0.896683      0.101743E-16   0.00000       0.00000    
           6   2.56073       1.38177      0.199163E-16   0.00000       0.00000    
           7   3.68306       2.02375      0.350123E-16  0.882082E-23   0.00000    
           8   5.00944       2.90903      0.576308E-16  0.629862E-19  0.967495E-23
           9   6.53988       4.10993      0.883872E-16  0.392014E-17  0.439119E-20
          10   8.27438       5.25268      0.116460E-15  0.293011E-16  0.124221E-18
          11   10.2129       6.01958      0.134406E-15  0.883269E-16  0.965055E-18
          12   12.3556       6.52078      0.145613E-15  0.180214E-15  0.398845E-17
          13   14.7022       6.89081      0.153568E-15  0.303963E-15  0.116187E-16
          14   17.2530       7.19783      0.159949E-15  0.460226E-15  0.272132E-16
          15   20.0078       7.47318      0.165500E-15  0.650284E-15  0.549594E-16
          16   22.9666       7.73221      0.170576E-15  0.875546E-15  0.997557E-16
          17   26.1295       7.98335      0.175366E-15  0.113742E-14  0.167101E-15
          18   29.4965       8.23183      0.179985E-15  0.143732E-14  0.263024E-15
          19   33.0675       8.48128      0.184510E-15  0.177667E-14  0.394039E-15
          20   36.8426       8.73450      0.188998E-15  0.215694E-14  0.567123E-15
          21   40.8218       8.99370      0.193490E-15  0.257965E-14  0.789704E-15
          22   45.0050       9.26080      0.198021E-15  0.304636E-14  0.106967E-14
          23   49.3922       9.53746      0.202616E-15  0.355865E-14  0.141536E-14
          24   53.9835       9.82517      0.207299E-15  0.411810E-14  0.183555E-14
          25   58.7789       10.1253      0.212084E-15  0.472640E-14  0.233945E-14
          26   63.7784       10.4391      0.216989E-15  0.538510E-14  0.293670E-14
          27   68.9819       10.7679      0.222024E-15  0.609574E-14  0.363731E-14
          28   74.3894       11.1126      0.227201E-15  0.685976E-14  0.445156E-14
          29   80.0010       11.4746      0.232529E-15  0.767843E-14  0.539004E-14
          30   85.8167       11.8549      0.238017E-15  0.855297E-14  0.646360E-14
          31   91.8365       12.2546      0.243676E-15  0.948425E-14  0.768310E-14
          32   98.0602       12.6748      0.249512E-15  0.104730E-13  0.905945E-14
          33   104.488       13.1166      0.255536E-15  0.115197E-13  0.106034E-13
          34   111.120       13.5811      0.261758E-15  0.126242E-13  0.123254E-13
          35   117.956       14.0696      0.268186E-15  0.137868E-13  0.142356E-13
          36   124.996       14.5830      0.274833E-15  0.150066E-13  0.163437E-13
          37   132.240       15.1224      0.281707E-15  0.162830E-13  0.186583E-13
          38   139.688       15.6890      0.288822E-15  0.176147E-13  0.211877E-13
          39   147.340       16.2838      0.296187E-15  0.190004E-13  0.239386E-13
          40   155.197       16.9079      0.303813E-15  0.204381E-13  0.269171E-13
          41   163.257       17.5622      0.311714E-15  0.219258E-13  0.301277E-13
          42   171.521       18.2476      0.319899E-15  0.234613E-13  0.335742E-13
          43   179.990       18.9651      0.328382E-15  0.250417E-13  0.372580E-13
          44   188.662       19.7155      0.337170E-15  0.266647E-13  0.411807E-13
          45   197.539       20.4997      0.346278E-15  0.283271E-13  0.453414E-13
          46   206.620       21.3183      0.355717E-15  0.300259E-13  0.497381E-13
          47   215.904       22.1721      0.365495E-15  0.317578E-13  0.543671E-13
          48   225.393       23.0615      0.375625E-15  0.335195E-13  0.592235E-13
          49   235.086       23.9874      0.386113E-15  0.353080E-13  0.643028E-13
          50   244.983       24.9502      0.396972E-15  0.371199E-13  0.695977E-13
          51   255.083       25.9507      0.408217E-15  0.389524E-13  0.751018E-13
          52   265.388       26.9889      0.419846E-15  0.408015E-13  0.808044E-13
          53   275.897       28.0656      0.431873E-15  0.426645E-13  0.866975E-13
          54   286.611       29.1811      0.444312E-15  0.445386E-13  0.927724E-13
          55   297.528       30.3359      0.457162E-15  0.464206E-13  0.990174E-13
          56   308.649       31.5305      0.470436E-15  0.483081E-13  0.105423E-12
          57   319.974       32.7649      0.484145E-15  0.501977E-13  0.111977E-12
          58   331.503       34.0403      0.498293E-15  0.520883E-13  0.118672E-12
          59   343.237       35.3569      0.512897E-15  0.539771E-13  0.125497E-12
          60   355.174       36.7151      0.527952E-15  0.558618E-13  0.132440E-12
          61   367.316       38.1156      0.543474E-15  0.577404E-13  0.139491E-12
          62   379.661       39.5583      0.559473E-15  0.596098E-13  0.146637E-12
          63   392.211       41.0449      0.575951E-15  0.614708E-13  0.153874E-12
          64   404.965       42.5754      0.592921E-15  0.633205E-13  0.161189E-12
          65   417.922       44.1517      0.610411E-15  0.651590E-13  0.168580E-12
          66   431.084       45.7723      0.628389E-15  0.669818E-13  0.176024E-12
          67   444.450       47.4390      0.646885E-15  0.687890E-13  0.183519E-12
          68   458.020       49.1526      0.665906E-15  0.705796E-13  0.191057E-12
          69   471.794       50.9134      0.685466E-15  0.723517E-13  0.198625E-12
          70   485.772       52.7234      0.705567E-15  0.741058E-13  0.206224E-12
          71   499.954       54.5831      0.726221E-15  0.758402E-13  0.213843E-12
          72   514.340       56.4941      0.747457E-15  0.775538E-13  0.221477E-12
          73   528.930       58.4560      0.769246E-15  0.792463E-13  0.229114E-12
          74   543.725       60.4706      0.791617E-15  0.809165E-13  0.236750E-12
          75   558.723       62.5392      0.814593E-15  0.825641E-13  0.244379E-12
          76   573.925       64.6629      0.838157E-15  0.841879E-13  0.251996E-12
          77   589.332       66.8429      0.862333E-15  0.857876E-13  0.259595E-12
          78   604.942       69.0806      0.887130E-15  0.873625E-13  0.267171E-12
          79   620.757       71.3766      0.912566E-15  0.889110E-13  0.274714E-12
          80   636.775       73.7339      0.938638E-15  0.904349E-13  0.282229E-12
          81   652.998       76.1532      0.965362E-15  0.919326E-13  0.289708E-12
          82   669.425       78.6361      0.992750E-15  0.934036E-13  0.297144E-12
          83   686.056       81.1842      0.102083E-14  0.948473E-13  0.304536E-12
          84   702.890       83.7992      0.104958E-14  0.962637E-13  0.311878E-12
          85   719.929       86.4828      0.107902E-14  0.976522E-13  0.319168E-12
          86   737.172       89.2369      0.110917E-14  0.990124E-13  0.326402E-12
          87   754.619       92.0634      0.114005E-14  0.100343E-12  0.333573E-12
          88   772.270       94.9643      0.117165E-14  0.101646E-12  0.340686E-12
          89   790.126       97.9417      0.120398E-14  0.102920E-12  0.347734E-12
          90   808.185       100.998      0.123707E-14  0.104164E-12  0.354715E-12
          91   826.448       104.135      0.127094E-14  0.105379E-12  0.361626E-12
          92   844.915       107.355      0.130556E-14  0.106564E-12  0.368464E-12
          93   863.587       110.660      0.134097E-14  0.107719E-12  0.375226E-12
          94   882.462       114.054      0.137717E-14  0.108844E-12  0.381912E-12
          95   901.542       117.538      0.141418E-14  0.109938E-12  0.388519E-12
          96   920.825       121.117      0.145206E-14  0.111004E-12  0.395054E-12
          97   940.313       124.791      0.149072E-14  0.112037E-12  0.401497E-12
          98   960.004       128.563      0.153021E-14  0.113039E-12  0.407855E-12
          99   979.900       132.436      0.157057E-14  0.114011E-12  0.414128E-12
         100   1000.00       136.414      0.161177E-14  0.114950E-12  0.420306E-12
 
 
