          64   404.965       8.51423      0.860193E+24  0.524068E+25  0.128689E+25  0.689911E+25  0.172337E-12  0.204468E-12  0.119071E-14  0.910158E-17  0.341816E-20  0.261279E-22  0.141068E-12  0.657268E-16  0.130942E-12  0.100607E-13   112.136       5.00000       1.00000    
          65   417.922       8.69910      0.853078E+24  0.530561E+25  0.127606E+25  0.698627E+25  0.173645E-12  0.206173E-12  0.131119E-14  0.907579E-17  0.367775E-20  0.254566E-22  0.148998E-12  0.677126E-16  0.137603E-12  0.113275E-13   133.757       10.0000       2.00000    
          66   431.084       8.88577      0.846047E+24  0.537025E+25  0.126540E+25  0.707399E+25  0.174948E-12  0.207887E-12  0.143943E-14  0.904673E-17  0.394671E-20  0.248048E-22  0.157224E-12  0.697340E-16  0.144444E-12  0.127103E-13   133.757       5.00000       1.00000    
          67   444.450       9.07438      0.839116E+24  0.543476E+25  0.125494E+25  0.716242E+25  0.176247E-12  0.209604E-12  0.157564E-14  0.901482E-17  0.422486E-20  0.241720E-22  0.165756E-12  0.717923E-16  0.151468E-12  0.142164E-13   133.757       5.00000       1.00000    
          68   458.020       9.26498      0.832284E+24  0.549918E+25  0.124468E+25  0.725156E+25  0.177541E-12  0.211325E-12  0.171997E-14  0.898037E-17  0.451196E-20  0.235580E-22  0.174598E-12  0.738881E-16  0.158672E-12  0.158526E-13   133.757       5.00000       1.00000    
          69   471.794       9.45762      0.825548E+24  0.556352E+25  0.123461E+25  0.734142E+25  0.178831E-12  0.213049E-12  0.187257E-14  0.894370E-17  0.480777E-20  0.229627E-22  0.183758E-12  0.760218E-16  0.166057E-12  0.176258E-13   133.757       5.00000       1.00000    
          70   485.772       9.65232      0.818908E+24  0.562781E+25  0.122472E+25  0.743200E+25  0.180118E-12  0.214776E-12  0.203358E-14  0.890506E-17  0.511204E-20  0.223856E-22  0.193241E-12  0.781936E-16  0.173620E-12  0.195432E-13   133.757       5.00000       1.00000    
          71   499.954       9.84888      0.812328E+24  0.569184E+25  0.121499E+25  0.752315E+25  0.181398E-12  0.216516E-12  0.220303E-14  0.886457E-17  0.542449E-20  0.218271E-22  0.203045E-12  0.804017E-16  0.181354E-12  0.216105E-13   159.547       10.0000       2.00000    
          72   514.340       10.0478      0.805877E+24  0.575610E+25  0.120546E+25  0.761517E+25  0.182677E-12  0.218249E-12  0.238121E-14  0.882279E-17  0.574486E-20  0.212856E-22  0.213191E-12  0.826510E-16  0.189271E-12  0.238379E-13   159.547       5.00000       1.00000    
          73   528.930       10.2490      0.799517E+24  0.582036E+25  0.119610E+25  0.770791E+25  0.183952E-12  0.219985E-12  0.256815E-14  0.877975E-17  0.607286E-20  0.207614E-22  0.223679E-12  0.849394E-16  0.197363E-12  0.262314E-13   159.547       5.00000       1.00000    
          74   543.725       10.4523      0.793248E+24  0.588465E+25  0.118690E+25  0.780137E+25  0.185224E-12  0.221724E-12  0.276392E-14  0.873565E-17  0.640822E-20  0.202538E-22  0.234513E-12  0.872674E-16  0.205628E-12  0.287985E-13   159.547       5.00000       1.00000    
          75   558.723       10.6578      0.787067E+24  0.594897E+25  0.117788E+25  0.789556E+25  0.186493E-12  0.223465E-12  0.296861E-14  0.869068E-17  0.675064E-20  0.197627E-22  0.245700E-12  0.896350E-16  0.214064E-12  0.315469E-13   159.547       5.00000       1.00000    
          76   573.925       10.8656      0.780975E+24  0.601333E+25  0.116901E+25  0.799046E+25  0.187757E-12  0.225208E-12  0.318230E-14  0.864500E-17  0.709985E-20  0.192873E-22  0.257246E-12  0.920428E-16  0.222670E-12  0.344843E-13   159.547       6.00000       1.00000    
          77   589.332       11.0757      0.774979E+24  0.607785E+25  0.116030E+25  0.808616E+25  0.189019E-12  0.226951E-12  0.340509E-14  0.859881E-17  0.745553E-20  0.188273E-22  0.269159E-12  0.944920E-16  0.231447E-12  0.376194E-13   190.310       12.0000       2.00000    
          78   604.942       11.2880      0.769058E+24  0.614235E+25  0.115174E+25  0.818252E+25  0.190277E-12  0.228698E-12  0.363694E-14  0.855216E-17  0.781740E-20  0.183824E-22  0.281441E-12  0.969806E-16  0.240387E-12  0.409582E-13   190.310       6.00000       1.00000    
          79   620.757       11.5026      0.763222E+24  0.620694E+25  0.114332E+25  0.827961E+25  0.191530E-12  0.230447E-12  0.387793E-14  0.850524E-17  0.818517E-20  0.179521E-22  0.294099E-12  0.995100E-16  0.249491E-12  0.445096E-13   190.310       6.00000       1.00000    
          80   636.775       11.7196      0.757469E+24  0.627161E+25  0.113505E+25  0.837743E+25  0.192780E-12  0.232197E-12  0.412811E-14  0.845816E-17  0.855855E-20  0.175358E-22  0.307141E-12  0.102081E-15  0.258758E-12  0.482816E-13   190.310       6.00000       1.00000    
          81   652.998       11.9389      0.751798E+24  0.633639E+25  0.112692E+25  0.847600E+25  0.194025E-12  0.233949E-12  0.438749E-14  0.841103E-17  0.893725E-20  0.171331E-22  0.320571E-12  0.104692E-15  0.268185E-12  0.522824E-13   190.310       6.00000       1.00000    
          82   669.425       12.1605      0.746207E+24  0.640128E+25  0.111893E+25  0.857531E+25  0.195267E-12  0.235701E-12  0.465610E-14  0.836396E-17  0.932098E-20  0.167437E-22  0.334398E-12  0.107346E-15  0.277771E-12  0.565201E-13   190.310       6.00000       1.00000    
          83   686.056       12.3844      0.740688E+24  0.646614E+25  0.111107E+25  0.867532E+25  0.196504E-12  0.237458E-12  0.493390E-14  0.831700E-17  0.970947E-20  0.163671E-22  0.348621E-12  0.110041E-15  0.287511E-12  0.610020E-13   227.004       12.0000       2.00000    
          84   702.890       12.6109      0.735257E+24  0.653130E+25  0.110334E+25  0.877613E+25  0.197737E-12  0.239212E-12  0.522098E-14  0.827031E-17  0.101024E-19  0.160028E-22  0.363257E-12  0.112778E-15  0.297408E-12  0.657383E-13   227.004       6.00000       1.00000    
          85   719.929       12.8397      0.729903E+24  0.659659E+25  0.109574E+25  0.887771E+25  0.198966E-12  0.240966E-12  0.551729E-14  0.822393E-17  0.104996E-19  0.156504E-22  0.378307E-12  0.115558E-15  0.307457E-12  0.707363E-13   227.004       6.00000       1.00000    
          86   737.172       13.0709      0.724625E+24  0.666203E+25  0.108827E+25  0.898005E+25  0.200191E-12  0.242721E-12  0.582281E-14  0.817793E-17  0.109006E-19  0.153095E-22  0.393778E-12  0.118381E-15  0.317657E-12  0.760045E-13   227.004       6.00000       1.00000    
          87   754.619       13.3046      0.719422E+24  0.672763E+25  0.108092E+25  0.908317E+25  0.201412E-12  0.244477E-12  0.613754E-14  0.813237E-17  0.113053E-19  0.149798E-22  0.409675E-12  0.121247E-15  0.328004E-12  0.815515E-13   227.004       6.00000       1.00000    
          88   772.270       13.5408      0.714293E+24  0.679340E+25  0.107369E+25  0.918708E+25  0.202627E-12  0.246232E-12  0.646144E-14  0.808732E-17  0.117134E-19  0.146608E-22  0.426006E-12  0.124155E-15  0.338498E-12  0.873856E-13   227.004       6.00000       1.00000    
          89   790.126       13.7794      0.709227E+24  0.685922E+25  0.106656E+25  0.929168E+25  0.203838E-12  0.247991E-12  0.679438E-14  0.804290E-17  0.121246E-19  0.143526E-22  0.442769E-12  0.127107E-15  0.349130E-12  0.935139E-13   270.773       12.0000       2.00000    
          90   808.185       14.0205      0.704243E+24  0.692535E+25  0.105956E+25  0.939718E+25  0.205044E-12  0.249746E-12  0.713652E-14  0.799901E-17  0.125387E-19  0.140541E-22  0.459985E-12  0.130103E-15  0.359909E-12  0.999482E-13   270.773       6.00000       1.00000    
          91   826.448       14.2642      0.699330E+24  0.699166E+25  0.105267E+25  0.950349E+25  0.206246E-12  0.251501E-12  0.748773E-14  0.795578E-17  0.129554E-19  0.137653E-22  0.477654E-12  0.133143E-15  0.370828E-12  0.106696E-12   270.773       6.00000       1.00000    
          92   844.915       14.5104      0.694486E+24  0.705818E+25  0.104588E+25  0.961063E+25  0.207443E-12  0.253255E-12  0.784794E-14  0.791324E-17  0.133745E-19  0.134858E-22  0.495781E-12  0.136227E-15  0.381883E-12  0.113765E-12   270.773       6.00000       1.00000    
          93   863.587       14.7592      0.689711E+24  0.712490E+25  0.103920E+25  0.971859E+25  0.208635E-12  0.255008E-12  0.821711E-14  0.787143E-17  0.137958E-19  0.132154E-22  0.514374E-12  0.139356E-15  0.393073E-12  0.121165E-12   270.773       6.00000       1.00000    
          94   882.462       15.0105      0.685003E+24  0.719184E+25  0.103263E+25  0.982740E+25  0.209823E-12  0.256761E-12  0.859518E-14  0.783037E-17  0.142189E-19  0.129537E-22  0.533439E-12  0.142529E-15  0.404395E-12  0.128904E-12   270.773       6.00000       1.00000    
          95   901.542       15.2645      0.680361E+24  0.725905E+25  0.102615E+25  0.993707E+25  0.211005E-12  0.258513E-12  0.898207E-14  0.779014E-17  0.146437E-19  0.127005E-22  0.552982E-12  0.145749E-15  0.415848E-12  0.136992E-12   322.981       12.0000       2.00000    
          96   920.825       15.5211      0.675784E+24  0.732644E+25  0.101978E+25  0.100476E+26  0.212182E-12  0.260263E-12  0.937775E-14  0.775068E-17  0.150700E-19  0.124553E-22  0.573011E-12  0.149013E-15  0.427429E-12  0.145436E-12   322.981       6.00000       1.00000    
          97   940.313       15.7802      0.671272E+24  0.739407E+25  0.101350E+25  0.101590E+26  0.213354E-12  0.262013E-12  0.978213E-14  0.771205E-17  0.154975E-19  0.122180E-22  0.593531E-12  0.152323E-15  0.439135E-12  0.154247E-12   322.981       6.00000       1.00000    
          98   960.004       16.0421      0.666823E+24  0.746195E+25  0.100731E+25  0.102713E+26  0.214521E-12  0.263761E-12  0.101951E-13  0.767428E-17  0.159261E-19  0.119882E-22  0.614549E-12  0.155679E-15  0.450965E-12  0.163433E-12   322.981       6.00000       1.00000    
          99   979.900       16.3066      0.662435E+24  0.753009E+25  0.100122E+25  0.103845E+26  0.215682E-12  0.265508E-12  0.106167E-13  0.763737E-17  0.163555E-19  0.117657E-22  0.636073E-12  0.159081E-15  0.462916E-12  0.173002E-12   322.981       6.00000       1.00000    
         100   1000.00       16.5738      0.658109E+24  0.759849E+25  0.995218E+24  0.104986E+26  0.216838E-12  0.267254E-12  0.110467E-13  0.760134E-17  0.167855E-19  0.115503E-22  0.658109E-12  0.162531E-15  0.474986E-12  0.182965E-12   322.981       6.00000       1.00000    


Rate coefficients (m3/s)
 C1    He    Effective (momentum)                                
 C2    He    Excitation    19.80 eV                              
 C3    He    Ionization    24.58 eV                              
 C4    N2    Elastic                                             
 C5    N2    Excitation    0.020 eV                              
 C6    N2    Excitation    0.29 eV                               
 C7    N2    Excitation    0.29 eV                               
 C8    N2    Excitation    0.59 eV                               
 C9    N2    Excitation    0.88 eV                               
 C10   N2    Excitation    1.17 eV                               
 C11   N2    Excitation    1.47 eV                               
 C12   N2    Excitation    1.76 eV                               
 C13   N2    Excitation    2.06 eV                               
 C14   N2    Excitation    2.35 eV                               
 C15   N2    Excitation    6.17 eV                               
 C16   N2    Excitation    7.00 eV                               
 C17   N2    Excitation    7.35 eV                               
 C18   N2    Excitation    7.36 eV                               
 C19   N2    Excitation    7.80 eV                               
 C20   N2    Excitation    8.16 eV                               
 C21   N2    Excitation    8.40 eV                               
 C22   N2    Excitation    8.55 eV                               
 C23   N2    Excitation    8.89 eV                               
 C24   N2    Excitation    11.03 eV                              
 C25   N2    Excitation    11.87 eV                              
 C26   N2    Excitation    12.25 eV                              
 C27   N2    Excitation    13.00 eV                              
 C28   N2    Ionization    15.60 eV                              
 C29   O2    Attachment                                          
 C30   O2    Attachment                                          
 C31   O2    Effective (momentum)                                
 C32   O2    Excitation    0.020 eV                              
 C33   O2    Excitation    0.19 eV                               
 C34   O2    Excitation    0.19 eV                               
 C35   O2    Excitation    0.38 eV                               
 C36   O2    Excitation    0.38 eV                               
 C37   O2    Excitation    0.57 eV                               
 C38   O2    Excitation    0.75 eV                               
 C39   O2    Excitation    0.98 eV                               
 C40   O2    Excitation    1.63 eV                               
 C41   O2    Excitation    4.50 eV                               
 C42   O2    Excitation    6.00 eV                               
 C43   O2    Excitation    8.40 eV                               
 C44   O2    Excitation    9.97 eV                               
 C45   O2    Ionization    12.06 eV                              
            R#      E/N (Td)   Energy (eV)      C1            C2            C3            C4            C5            C6            C7            C8            C9           C10           C11           C12           C13           C14           C15           C16           C17           C18           C19           C20           C21           C22           C23           C24           C25           C26           C27           C28           C29           C30           C31           C32           C33           C34           C35           C36           C37           C38           C39           C40           C41           C42           C43           C44           C45      
           1  0.100000E-01  0.397310E-01  0.608628E-14   0.00000       0.00000      0.452952E-14  0.206268E-16  0.232456E-21   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.214722E-35   0.00000      0.177120E-14  0.479240E-18  0.127069E-19   0.00000      0.501507E-24   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000    
           2  0.112029      0.897143E-01  0.976600E-14   0.00000       0.00000      0.978489E-14  0.395706E-16  0.142595E-19   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.456318E-35   0.00000      0.419575E-14  0.153989E-17  0.521690E-18   0.00000      0.354444E-22   0.00000      0.161467E-25  0.713955E-28   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000    
           3  0.418118      0.165506      0.140356E-13   0.00000       0.00000      0.170298E-13  0.569095E-16  0.602574E-18   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.332574E-35   0.00000      0.790050E-14  0.422647E-17  0.237896E-16   0.00000      0.461383E-19   0.00000      0.884059E-22  0.210351E-23  0.475536E-25   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000    
           4  0.928265      0.226785      0.167897E-13   0.00000       0.00000      0.220000E-13  0.669636E-16  0.225869E-17  0.897508E-23  0.123945E-25  0.606209E-28   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.252456E-35   0.00000      0.108281E-13  0.834786E-17  0.108339E-15   0.00000      0.291420E-17   0.00000      0.622416E-19  0.354445E-20  0.121280E-20  0.560496E-26   0.00000       0.00000       0.00000       0.00000       0.00000    
           5   1.64247      0.313057      0.200491E-13   0.00000       0.00000      0.276523E-13  0.801104E-16  0.600240E-17  0.360394E-19  0.305975E-21  0.178424E-23  0.101999E-25  0.740090E-27  0.733343E-31  0.386774E-33   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.194801E-35   0.00000      0.146681E-13  0.148488E-16  0.249878E-15   0.00000      0.237647E-16   0.00000      0.187613E-17  0.181921E-18  0.122216E-18  0.349622E-22   0.00000       0.00000       0.00000       0.00000       0.00000    
           6   2.56073      0.451070      0.244812E-13   0.00000       0.00000      0.350361E-13  0.107450E-15  0.202325E-16  0.204108E-17  0.601223E-19  0.122927E-20  0.160744E-23  0.197229E-24  0.341606E-28  0.937168E-31   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.146174E-35   0.00000      0.203614E-13  0.235548E-16  0.366837E-15   0.00000      0.668242E-16   0.00000      0.972555E-17  0.140982E-17  0.119855E-17  0.248406E-20   0.00000       0.00000       0.00000       0.00000       0.00000    
           7   3.68306      0.609676      0.290766E-13   0.00000       0.00000      0.428326E-13  0.152189E-15  0.510241E-16  0.174953E-16  0.111637E-17  0.585464E-19  0.107781E-21  0.565817E-23  0.260559E-26  0.126437E-28   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.108566E-35   0.00000      0.265452E-13  0.307423E-16  0.402665E-15   0.00000      0.103251E-15   0.00000      0.204430E-16  0.386339E-17  0.387847E-17  0.236286E-19   0.00000       0.00000       0.00000       0.00000       0.00000    
           8   5.00944      0.740433      0.326175E-13   0.00000       0.00000      0.491935E-13  0.206842E-15  0.862794E-16  0.609786E-16  0.642150E-17  0.620067E-18  0.328909E-20  0.216662E-21  0.206310E-24  0.306955E-26  0.238349E-29   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.842398E-36   0.00000      0.313658E-13  0.344936E-16  0.390115E-15   0.00000      0.120486E-15   0.00000      0.282440E-16  0.633735E-17  0.732654E-17  0.851900E-19   0.00000       0.00000       0.00000       0.00000       0.00000    
           9   6.53988      0.833792      0.350232E-13   0.00000       0.00000      0.538453E-13  0.267534E-15  0.114771E-15  0.135770E-15  0.201841E-16  0.297030E-17  0.386433E-19  0.518212E-20  0.874651E-23  0.161305E-24  0.251795E-27   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.696198E-36   0.00000      0.346108E-13  0.358587E-16  0.366226E-15   0.00000      0.125681E-15   0.00000      0.325023E-16  0.814926E-17  0.106303E-16  0.188330E-18   0.00000       0.00000       0.00000       0.00000       0.00000    
          10   8.27438      0.898561      0.366284E-13   0.00000       0.00000      0.572006E-13  0.333989E-15  0.134343E-15  0.237886E-15  0.455152E-16  0.912202E-17  0.244014E-18  0.527088E-19  0.284513E-21  0.806495E-23  0.403642E-25   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.607651E-36   0.00000      0.367313E-13  0.360764E-16  0.344586E-15   0.00000      0.125828E-15   0.00000      0.345308E-16  0.930788E-17  0.134600E-16  0.320462E-18   0.00000       0.00000       0.00000       0.00000       0.00000    
          11   10.2129      0.944297      0.377258E-13   0.00000       0.00000      0.596790E-13  0.406794E-15  0.146796E-15  0.362439E-15  0.842526E-16  0.214010E-16  0.101926E-17  0.295350E-18  0.426817E-20  0.185171E-21  0.253794E-23   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.551946E-36   0.00000      0.381412E-13  0.358245E-16  0.327652E-15   0.00000      0.124255E-15   0.00000      0.353802E-16  0.100041E-16  0.158118E-16  0.469887E-18   0.00000       0.00000       0.00000       0.00000       0.00000    
          12   12.3556      0.977714      0.385049E-13   0.00000       0.00000      0.615781E-13  0.486752E-15  0.154345E-15  0.505385E-15  0.137304E-15  0.420843E-16  0.317171E-17  0.110801E-17  0.343503E-19  0.214710E-20  0.617213E-22   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.515321E-36   0.00000      0.391095E-13  0.354050E-16  0.314841E-15   0.00000      0.122252E-15   0.00000      0.356312E-16  0.104032E-16  0.177805E-16  0.630306E-18   0.00000       0.00000       0.00000       0.00000       0.00000    
          13   14.7022       1.00315      0.390820E-13   0.00000       0.00000      0.630960E-13  0.574868E-15  0.158673E-15  0.663676E-15  0.204814E-15  0.730883E-16  0.793887E-17  0.315158E-17  0.176973E-18  0.150584E-19  0.753061E-21  0.919626E-26  0.907082E-26  0.283607E-25  0.138286E-26  0.170134E-27   0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000       0.00000      0.490178E-36  0.220038E-24  0.397994E-13  0.349401E-16  0.305104E-15  0.366183E-23  0.120263E-15  0.176255E-23  0.355759E-16  0.106155E-16  0.194731E-16  0.800084E-18  0.161583E-23  0.116778E-23   0.00000       0.00000       0.00000    
          14   17.2530       1.02342      0.395294E-13   0.00000       0.00000      0.643651E-13  0.672297E-15  0.160896E-15  0.835338E-15  0.286376E-15  0.115758E-15  0.168390E-16  0.734502E-17  0.656322E-18  0.723262E-19  0.549908E-20  0.325805E-24  0.558973E-24  0.215318E-23  0.602202E-24  0.131874E-24  0.104969E-24  0.550866E-25  0.960870E-25  0.329138E-25  0.134503E-27   0.00000       0.00000       0.00000       0.00000      0.472174E-36  0.550569E-23  0.403106E-13  0.344748E-16  0.297547E-15  0.922378E-22  0.118414E-15  0.436163E-22  0.353589E-16  0.107092E-16  0.209832E-16  0.980600E-18  0.413464E-22  0.343714E-22  0.445383E-23  0.105031E-27   0.00000    
          15   20.0078       1.04038      0.398935E-13   0.00000       0.00000      0.654769E-13  0.780180E-15  0.161741E-15  0.101924E-14  0.381235E-15  0.170779E-15  0.314470E-16  0.147758E-16  0.190904E-17  0.261451E-18  0.274603E-19  0.531924E-23  0.102782E-22  0.406030E-22  0.125104E-22  0.287216E-23  0.234091E-23  0.131023E-23  0.237270E-23  0.914702E-24  0.673923E-26   0.00000       0.00000       0.00000       0.00000      0.458717E-36  0.739236E-22  0.407060E-13  0.340213E-16  0.291482E-15  0.122528E-20  0.116708E-15  0.569714E-21  0.350520E-16  0.107267E-16  0.223897E-16  0.117522E-17  0.558962E-21  0.520937E-21  0.102043E-21  0.413853E-26   0.00000    
          16   22.9666       1.05536      0.402060E-13   0.00000       0.00000      0.664980E-13  0.899601E-15  0.161673E-15  0.121495E-14  0.488493E-15  0.238173E-15  0.531814E-16  0.265854E-16  0.462412E-17  0.761597E-18  0.103250E-18  0.508948E-22  0.108411E-21  0.436151E-21  0.145669E-21  0.349790E-22  0.289720E-22  0.171131E-22  0.319520E-22  0.135623E-22  0.743305E-24  0.637983E-25  0.218419E-26  0.187355E-26   0.00000      0.448170E-36  0.595646E-21  0.410269E-13  0.335779E-16  0.286399E-15  0.989709E-20  0.115104E-15  0.454412E-20  0.346910E-16  0.106945E-16  0.237651E-16  0.139023E-17  0.455586E-20  0.465153E-20  0.127526E-20  0.877539E-25  0.129591E-25
          17   26.1295       1.06938      0.404890E-13   0.00000       0.00000      0.674779E-13  0.103146E-14  0.160994E-15  0.142237E-14  0.607381E-15  0.317553E-15  0.831632E-16  0.438487E-16  0.971610E-17  0.187219E-17  0.311247E-18  0.324586E-21  0.750091E-21  0.305915E-20  0.109322E-20  0.273798E-21  0.229174E-21  0.141520E-21  0.270795E-21  0.124086E-21  0.117974E-22  0.101384E-23  0.449001E-25  0.454878E-25   0.00000      0.439492E-36  0.325420E-20  0.413011E-13  0.331391E-16  0.281945E-15  0.546709E-19  0.113562E-15  0.248652E-19  0.342977E-16  0.106311E-16  0.251926E-16  0.163830E-17  0.252539E-19  0.277883E-19  0.100789E-19  0.102503E-23  0.255137E-24
          18   29.4965       1.08350      0.407621E-13   0.00000       0.00000      0.684614E-13  0.117645E-14  0.159926E-15  0.164154E-14  0.737138E-15  0.408099E-15  0.122111E-15  0.674726E-16  0.182551E-16  0.402360E-17  0.789261E-18  0.151970E-20  0.376266E-20  0.155033E-19  0.587011E-20  0.152789E-20  0.128878E-20  0.826094E-21  0.161287E-20  0.786186E-21  0.121295E-21  0.988929E-23  0.591679E-24  0.119068E-23  0.583761E-27  0.431926E-36  0.132187E-19  0.415513E-13  0.326955E-16  0.277825E-15  0.225808E-18  0.112031E-15  0.101976E-18  0.338941E-16  0.105548E-16  0.268082E-16  0.194709E-17  0.104288E-18  0.122204E-18  0.561314E-19  0.795058E-23  0.323906E-23
          19   33.0675       1.09907      0.410447E-13   0.00000       0.00000      0.694932E-13  0.133497E-14  0.158649E-15  0.187228E-14  0.877123E-15  0.508866E-15  0.170362E-15  0.981265E-16  0.313221E-16  0.774641E-17  0.173935E-17  0.557796E-20  0.146489E-19  0.608204E-19  0.242143E-19  0.652466E-20  0.553856E-20  0.366388E-20  0.727402E-20  0.372811E-20  0.862062E-21  0.661028E-22  0.498042E-23  0.120520E-22  0.107486E-25  0.424915E-36  0.425066E-19  0.417981E-13  0.322358E-16  0.273802E-15  0.741066E-18  0.110457E-15  0.332907E-18  0.335201E-16  0.104931E-16  0.288474E-16  0.237040E-17  0.341363E-18  0.422200E-18  0.237323E-18  0.446731E-22  0.265720E-22
          20   36.8426       1.11805      0.413604E-13   0.00000       0.00000      0.706259E-13  0.150695E-14  0.157352E-15  0.211397E-14  0.102646E-14  0.618569E-15  0.227814E-15  0.136188E-15  0.499146E-16  0.136316E-16  0.342175E-17  0.169079E-19  0.467122E-19  0.195025E-18  0.811554E-19  0.225486E-19  0.192528E-19  0.130822E-19  0.263398E-19  0.140600E-19  0.461235E-20  0.327810E-21  0.305984E-22  0.872530E-22  0.298758E-24  0.417969E-36  0.113764E-18  0.420656E-13  0.317437E-16  0.269640E-15  0.202917E-17  0.108778E-15  0.908017E-18  0.332512E-16  0.104944E-16  0.317000E-16  0.300009E-17  0.930745E-18  0.120680E-17  0.807713E-18  0.194619E-21  0.160100E-21
          21   40.8218       1.14309      0.417373E-13   0.00000       0.00000      0.719196E-13  0.169142E-14  0.156253E-15  0.236481E-14  0.118380E-14  0.735570E-15  0.293867E-15  0.181636E-15  0.747675E-16  0.222424E-16  0.612275E-17  0.438625E-19  0.126607E-18  0.530629E-18  0.229708E-18  0.655556E-19  0.563025E-19  0.391440E-19  0.797596E-19  0.439966E-19  0.195693E-19  0.127761E-20  0.145624E-21  0.478490E-21  0.273496E-23  0.410647E-36  0.262281E-18  0.423825E-13  0.312002E-16  0.265112E-15  0.479371E-17  0.106922E-15  0.213905E-17  0.332177E-16  0.106388E-16  0.359271E-16  0.396965E-17  0.218705E-17  0.295713E-17  0.230472E-17  0.689535E-21  0.750835E-21
          22   45.0050       1.17758      0.422082E-13   0.00000       0.00000      0.734410E-13  0.188651E-14  0.155611E-15  0.262203E-14  0.134718E-14  0.857815E-15  0.367450E-15  0.234045E-15  0.106262E-15  0.340382E-16  0.101186E-16  0.100239E-18  0.300541E-18  0.126263E-17  0.566510E-18  0.165456E-18  0.142979E-18  0.101381E-18  0.208714E-18  0.118202E-18  0.686411E-19  0.409658E-20  0.563415E-21  0.209851E-20  0.186023E-22  0.402523E-36  0.535680E-18  0.427842E-13  0.305831E-16  0.259981E-15  0.100418E-16  0.104808E-15  0.447198E-17  0.336168E-16  0.110456E-16  0.422510E-16  0.545105E-17  0.455364E-17  0.639366E-17  0.569712E-17  0.206458E-20  0.287374E-20
          23   49.3922       1.22536      0.428074E-13  0.206209E-24   0.00000      0.752564E-13  0.208920E-14  0.155718E-15  0.288142E-14  0.151389E-14  0.982827E-15  0.446987E-15  0.292515E-15  0.144308E-15  0.492853E-16  0.156256E-16  0.206156E-18  0.638902E-18  0.268718E-17  0.124596E-17  0.371147E-18  0.322840E-18  0.232834E-18  0.483706E-18  0.279705E-18  0.205418E-18  0.111851E-19  0.183722E-20  0.765290E-20  0.100035E-21  0.393214E-36  0.989557E-18  0.433098E-13  0.298700E-16  0.254029E-15  0.190352E-16  0.102360E-15  0.846585E-17  0.347102E-16  0.118721E-16  0.514851E-16  0.763728E-17  0.857570E-17  0.124610E-16  0.125020E-16  0.537710E-20  0.930007E-20
